trial_id,data_seed,algorithm,update_budget,effective_update_budget,stopped_early,shd,score,n_edges_true,n_edges_est
5,514544373,CD_A_epoch,600,600,0,57,66.99840222933263,35,74
5,514544373,CD_A_epoch,800,800,0,54,66.99840222933263,35,69
5,514544373,CD_A_epoch,1000,1000,0,51,60.98071892681021,35,64
5,514544373,CD_A_epoch,1200,1200,0,50,60.98071892681021,35,63
5,514544373,CD_A_epoch,1400,1400,0,48,59.24815852079181,35,59
5,514544373,CD_A_epoch,1600,1600,0,46,59.24815852079181,35,57
5,514544373,CD_A_epoch,1800,1800,0,44,59.24815852079181,35,55
5,514544373,CD_A_epoch,2000,2000,0,40,58.157723017383475,35,51
5,514544373,CD_A_epoch,2500,2500,0,37,57.011848658382334,35,46
5,514544373,CD_A_epoch,3313,3313,0,35,56.590968238219034,35,44
5,514544373,CD_A_epoch,4390,4390,0,31,55.943747767637305,35,40
5,514544373,CD_A_epoch,5819,5819,0,30,55.55237648093874,35,39
5,514544373,CD_A_epoch,7711,7711,0,30,55.49295644999067,35,39
5,514544373,CD_A_epoch,10220,10220,0,27,55.11297403693358,35,36
5,514544373,CD_A_epoch,13544,13544,0,26,54.979678446601696,35,35
5,514544373,CD_A_epoch,17950,17950,0,24,54.88278296514348,35,33
5,514544373,CD_A_epoch,23789,23789,0,24,54.85492867318135,35,33
5,514544373,CD_A_epoch,31527,31527,0,24,54.846693778958944,35,33
5,514544373,CD_A_epoch,41781,41781,0,24,54.84469454788948,35,33
5,514544373,CD_A_epoch,55372,55372,0,24,54.84441972289976,35,33
5,514544373,CD_A_epoch,73383,73383,0,24,54.84440192805785,35,33
5,514544373,CD_A_epoch,97252,97252,0,24,54.844401378899676,35,33
5,514544373,CD_A_epoch,128886,128886,0,24,54.84440137430358,35,33
5,514544373,CD_A_epoch,170809,170809,0,24,54.84440137429483,35,33
5,514544373,CD_A_epoch,226368,226368,0,24,54.844401374294826,35,33
5,514544373,CD_A_epoch,300000,300000,0,24,54.84440137429482,35,33
